ISBN;ForSales
"393";0
"191";0
"667";1
"553";1
"319";1
"552";0
"282";0
"739";0
"156";0
"707";1
"708";0
"913";1
"718";1
"722";0
"142";0
"765";0
"725";1
"782";1
"773";0
"887";0
"420";1
"918";0
"788";1
"734";0
"710";0
"716";0
"876";0
"755";0
"882";1
"236";1
"804";1
"738";0
"879";1
"919";1
"785";0
"790";1
"268";0
"520";0
"836";1
"419";1
"775";0
"343";0
"685";0
"671";0
"281120170";1
"777";1
"546";0
"798";0
"794";1
"866";0
"590";1
"767";0
"728";1
"763";0
"705";1
"237";0
"714";0
"430";1
"787";0
"784";1
"138";0
"904";1
"908";0
"689";1
"700";0
"761";1
"757";0
"776";0
"140";1
"780";1
"9782226168078";1
"803";1
"235641035";0
"906";1
"231";1
"917";1
"139";0
"920";1
"423";0
"9782226154989";0
"425";0
"424";0
"806";0
"808";0
"756";0
"870";1
"792";0
"815";1
"253";1
"692";1
"762";0
"797";1
"916";1
"426";0
"791";1
"832";1
"135";1
"524";0
"793";1
"885";1
"766";1
"915";1
"748";1
"778";0
"786";0
"921";0
"109";1
"688";1
"902";1
"132";1
"721";0
"779";1
"141";0
"828";1
"712";1
"233";0
"827";0
"143";0
"848";0
"214";0
"661";0
"843";0
"884";1
"821";1
"831";0
"389";0
"134";0
"911";0
"717";0
"881";0
"649";1
"713";0
"129";0
"592";0
"136";1
"729";1
"842";0
"145";1
"730";0
"820";1
"818";0
"137";0
"795";0
"910";0
"833";1
"835";0
"901";1
"369";1
"702";0
"817";1
"240";1
"883";1
"293";0
"691";0
"846";0
"838";1
"909";1
"715";0
"834";0
"905";0
"370";0
"235";0
"888";1
"744";0
"2264028452";0
"878";1
"726";0
"422";0
"801";1
"891";0
"895";1
"754";0
"741";1
"837";0
"743";0
"886";0
"771";0
"234";1
"9782277233503";1
"769";1
"839";0
"854";0
"856";1
"274";1
"737";0
"830";0
"899";0
"774";0
"752";1
"759";1
"229";1
"745";1
"747";1
"829";1
"897";0
"727";0
"731";1
"101";0
"560";0
"825";1
"753";1
"723";1
"257";0
"894";1
"826";0
"892";0
"158";1
"823";1
"733";1
"186";0
"749";1
"736";0
"751";1
"746";1
"372";1
"742";0
"889";0
"783";1
"719";1
"371";1
"732";0
"871";0
"893";0
"476";0
"896";1
"914";1
"381";0
"2859407456";1
"750";0
"812";1
"9782842671143";1
"740";0
"276";1
"912";1
"704";0
"9782266235815";1
"873";0
"9782258022041";0
"9782258022034";0
"220";1
"665";1
"758";1
"764";1
"770";0
"212";1
"185";1
"416";0
"706";1
"805";1
"9782264005984";0
"609";0
"772";0
"232";1
"687";0
"781";0
